 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 01:47:16] "[33mGET /robots.txt?1624945636333 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:47:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:16] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:16] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:47:46] "[33mGET /robots.txt?1624945666533 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:47:46] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:46] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:47:46] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:48:16] "[33mGET /robots.txt?1624945696741 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:48:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:16] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:16] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:48:46] "[33mGET /robots.txt?1624945726989 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:48:47] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:47] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:48:47] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:49:17] "[33mGET /robots.txt?1624945757199 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:49:17] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:17] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:17] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:49:47] "[33mGET /robots.txt?1624945787504 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:49:47] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:47] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:49:47] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:50:17] "[33mGET /robots.txt?1624945817741 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:50:17] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:17] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:17] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:50:47] "[33mGET /robots.txt?1624945847985 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:50:47] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:48] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:50:48] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:51:18] "[33mGET /robots.txt?1624945878245 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:51:18] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:18] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:18] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[33mGET /robots.txt?1624945908439 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/hero-bcg.jpeg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "GET /appliances HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[33mGET /robots.txt?1624945908691 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/refrigerator.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/ranges.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/dishwasher.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/microwave.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/cooktop.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:48] "[36mGET /static/images/washerdryer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[33mGET /robots.txt?1624945909570 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:51:49] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[33mGET /robots.txt?1624945939819 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:19] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:49] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[33mGET /robots.txt?1624945970022 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:52:50] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[33mGET /robots.txt?1624946000276 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:20] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[33mGET /robots.txt?1624946030467 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:53:50] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[33mGET /robots.txt?1624946060680 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:20] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "[33mGET /robots.txt?1624946090928 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:50] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:54:51] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[33mGET /robots.txt?1624946121133 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:21] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[33mGET /robots.txt?1624946151396 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:55:51] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[33mGET /robots.txt?1624946181650 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:21] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[33mGET /robots.txt?1624946211848 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 01:56:51] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
